Activity,N3_Q_AB_nCi_2_NS0_T_KA_e_MAS,N2_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS0_T_KA_v_MAS,N2_Q_AB_nCi_2_NS1_T_KA_e_MAS,N2_Q_AB_nCi_2_NS0_T_KA_e_MAS,N2_Q_AB_nCi_2_NS0_T_KA_p_MAS
9.88,26.709738835167403,76.44527825584176,2752.4842558933856,115.70496910297327,46.64385403072951,266.29450462350235
9.05,26.837589613902626,76.91389422747474,2798.2473262646413,116.43354284792677,47.09492143628654,261.669333436164
9.28,26.846836616044296,98.36270887971772,2816.446260840241,116.48067960447348,47.11641730649733,317.2605203329924
9.28,26.195381293794885,87.7352154449711,2581.1386906111275,105.01339771010174,44.81678534377495,255.93031831326337
8.72,26.195381293794885,87.7352154449711,2581.1386906111275,105.01339771010174,44.81678534377495,255.93031831326337
8.59,26.469331933337433,107.04196884254202,2696.7564631304745,107.44858964462959,45.77263828708152,349.5903096988002
9.06,26.713221844050675,62.732360139299495,2463.6330420148774,104.78096272997306,45.409119902283955,211.43612675873882
7.8,26.713221844050675,62.732360139299495,2463.6330420148774,104.78096272997306,45.409119902283955,211.43612675873882
9.2,26.469331933337436,106.95324243260687,2696.7564631304745,108.63187478415348,45.77263828708152,361.2324254475325
8.97,26.318649161100172,76.39075256128845,2610.3857988661784,111.68560554126928,45.26368964291357,239.9183590926497
9.53,26.318649161100172,64.6050021755245,2610.3857988661784,105.37734356881465,45.26368964291357,223.3181615842301
9.53,26.450299516134145,76.04844587442685,2658.5959713594066,114.74512770754147,45.72837309964133,273.5162612784566
2.46,22.794799373923777,68.9631451691091,1669.9512762162585,77.84834688996291,34.79120337915893,173.29964574997507
4.11,22.794799373923777,68.9631451691091,1669.9512762162585,77.84834688996291,34.79120337915893,173.29964574997507
4.72,19.768318297709683,91.07509722600032,1447.0675632337625,62.29586849864122,28.381988841693246,145.94462225769115
5.1,20.000110085202813,91.31509547751399,1532.326026852494,64.30758238341727,29.117345292110677,162.96304945173685
3.27,20.000110085202813,91.31509547751399,1532.326026852494,64.30758238341727,29.117345292110677,162.96304945173685
2.14,20.226650198353994,91.67803911061961,1613.0844902161202,66.89334858190311,29.83458233510233,184.11928964110535
4.17,20.000110085202813,91.46879190383741,1532.326026852494,63.638865931127334,29.117345292110677,147.19932243940082
3.64,21.622075620274323,73.57516001589406,1694.7940377899286,80.62640309476791,33.183941835924195,163.5118227335777
6.12,21.84120889357651,82.66197112538774,1956.828255354386,90.13886067618115,34.42233069113711,227.72181769614593
7.19,22.031660661953218,82.92632150093552,2020.691797617722,91.54072385556057,35.03111982880364,239.70645776185023
6.44,22.031660661953218,82.92632150093552,2020.691797617722,91.54072385556057,35.03111982880364,239.70645776185023
5.34,22.031660661953218,83.09553554768473,2020.691797617722,91.07219240251108,35.03111982880364,228.2057074362125
7.46,22.218875451713856,83.50037248783107,2082.5978634786384,92.45452539762452,35.62950831417688,239.77798627399474
4.48,22.218875451713856,83.50037248783107,2082.5978634786384,92.45452539762452,35.62950831417688,239.77798627399474
